Animal ID,Intake Type,In Date,Pet name,Animal Type,Pet Age,Pet Size,Color,Breed,Sex,URL Link ,Crossing
A527769,OWNER SUR,01/27/2025,JENNY,OTHER,7 YEARS,MED,BLACK,REX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527769&location=MONT,
A527456,CONFISCATE,01/17/2025,*MASU,DOG,3 YEARS,MED,BROWN,AM PIT BULL TER / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527456&location=MONT,
A523645,CONFISCATE,09/17/2024,WOOD�S ROSE,BIRD,1 YEAR 9 MONTHS,MED,BLACK,CHICKEN,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523645&location=MONT,
A523655,CONFISCATE,09/17/2024,DAMASK ROSE,BIRD,NO AGE,MED,BLACK / GRAY,CHICKEN / BARRED ROCK,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523655&location=MONT,
A523648,CONFISCATE,09/17/2024,PERSIAN YELLOW ROSE,BIRD,NO AGE,MED,WHITE / GRAY,CHICKEN,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523648&location=MONT,
A523651,CONFISCATE,09/17/2024,DOG ROSE,BIRD,NO AGE,MED,BLACK / GRAY,CHICKEN,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523651&location=MONT,
A523649,CONFISCATE,09/17/2024,LADY BANKS� ROSE,BIRD,NO AGE,MED,RED,CHICKEN / RHODE ISLAND,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523649&location=MONT,
A523654,CONFISCATE,09/17/2024,WHITE ROSE,BIRD,NO AGE,MED,WHITE / GRAY,CHICKEN / ORPINGTON,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523654&location=MONT,
A523647,CONFISCATE,09/17/2024,MOYES ROSE,BIRD,1 YEAR 9 MONTHS,MED,RED,CHICKEN / RHODE ISLAND,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523647&location=MONT,
A517695,OWNER SUR,10/26/2024,SPOTS,DOG,4 YEARS,LARGE,WHITE / BLACK,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A517695&location=MONT,
A486964,OWNER SUR,03/15/2025,*THUMPER,OTHER,3 YEARS,SMALL,BROWN,RABBIT SH,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A486964&location=MONT,
A484117,OWNER SUR,03/09/2025,ROCKY,DOG,4 YEARS,MED,BLACK / WHITE,SIBERIAN HUSKY,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A484117&location=MONT,
A527153,BOARDING,01/05/2025,*SHENOROCK,CAT,8 YEARS,MED,ORANGE TAB,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527153&location=MONT,
A529058,OWNER SUR,03/15/2025,SASCHAUCH,CAT,5 YEARS,LARGE,BRN TABBY,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A529058&location=MONT,
A529314,OWNER SUR,03/23/2025,CHERRY,OTHER,NO AGE,SMALL,ORANGE,HAMSTER,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A529314&location=MONT,
A529006,BOARDING,03/13/2025,*CHILE,OTHER,NO AGE,MED,GRAY,CHINCHILLA,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A529006&location=MONT,
A527477,RETURN,03/17/2025,MILO,DOG,1 YEAR 2 MONTHS,MED,BROWN / WHITE,LABRADOR RETR / GERM SHEPHERD,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527477&location=MONT,
A529263,OWNER SUR,03/21/2025,NEBULA,DOG,9 MONTHS,MED,WHITE,DOGO ARGENTINO,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A529263&location=MONT,
A528179,RETURN,03/25/2025,DIEGO,DOG,2 YEARS,MED,WHITE,JACK RUSS TERR / WEST HIGHLAND,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A528179&location=MONT,
A446044,OWNER SUR,03/21/2025,PENNY,DOG,8 YEARS,MED,FAWN,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A446044&location=MONT,
A512748,FOSTER,03/10/2025,MISSY,DOG,2 YEARS,LARGE,BRINDLE / WHITE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A512748&location=MONT,
A515839,OWNER SUR,02/15/2025,DUTCHESS,DOG,2 YEARS,MED,BRINDLE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A515839&location=MONT,
A527450,RETURN,03/06/2025,*RUFFY,DOG,1 YEAR 4 MONTHS,LARGE,TAN / BLACK,DOBERMAN PINSCH / AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527450&location=MONT,
A502797,OWNER SUR,02/25/2025,PIEDMONT,DOG,3 YEARS,MED,GRAY / WHITE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A502797&location=MONT,
A519442,OWNER SUR,12/26/2024,*TOOTSIE ROLL,DOG,3 YEARS,MED,BROWN / WHITE,AM PIT BULL TER / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A519442&location=MONT,
A528461,OWNER SUR,02/22/2025,BLU,DOG,1 YEAR 8 MONTHS,LARGE,WHITE / GRAY,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A528461&location=MONT,
A525282,OWNER SUR,11/01/2024,PETALS,DOG,5 YEARS,MED,TAN / WHITE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A525282&location=MONT,
A526843,OWNER SUR,12/24/2024,*BUMBLEBEE,DOG,11 MONTHS,MED,TRI/BLACK,ROTTWEILER / AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A526843&location=MONT,
A445243,RETURN,03/11/2025,MAGIC,DOG,7 YEARS,LARGE,BRINDLE / BROWN,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A445243&location=MONT,
A502079,RETURN,03/19/2025,DA VINCI,DOG,3 YEARS,SMALL,BLACK / BROWN,PUG / BEAGLE,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A502079&location=MONT,
A529306,OWNER SUR,03/23/2025,SETH,CAT,2 YEARS,MED,GRAY TAB,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A529306&location=MONT,
A514903,RETURN,03/17/2025,STANLEY,DOG,1 YEAR 7 MONTHS,MED,WHITE / BROWN,AMERICAN STAFF,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A514903&location=MONT,
A529402,OWNER SUR,03/25/2025,*CHIMERA,CAT,3 YEARS,MED,BRN TABBY / WHITE,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A529402&location=MONT,
A528811,OWNER SUR,03/07/2025,FANCY,CAT,8 YEARS,MED,TORTIE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A528811&location=MONT,
A529238,OWNER SUR,03/20/2025,DEUCE,DOG,1 YEAR 11 MONTHS,MED,BLACK / WHITE,AM PIT BULL TER / CANE CORSO,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A529238&location=MONT,
A473367,RETURN,01/28/2025,TIGER LILY,DOG,5 YEARS,MED,BLACK / WHITE,AM PIT BULL TER / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A473367&location=MONT,
A527693,STRAY,01/25/2025,*JELLO,DOG,3 YEARS,LARGE,BRINDLE / BROWN,AM PIT BULL TER / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527693&location=MONT,"11500 LOCKWOOD DR, SILVER SPRING MD 20904"
A528549,STRAY,02/25/2025,*OFFSET,DOG,7 YEARS,MED,BLACK / WHITE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A528549&location=MONT,"6700 WISCONSIN AVE, CHEVY CHASE MD 20815"
A529199,STRAY,03/19/2025,*OVECHKIN,OTHER,2 YEARS,MED,BROWN,RABBIT SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A529199&location=MONT,"122100 BRITTANIA CIR, GERMANTOWN MD 20874"
A526688,STRAY,12/18/2024,*MARCH,DOG,2 YEARS,LARGE,BROWN,AM PIT BULL TER / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A526688&location=MONT,"4200 ROUND HILL RD, SILVER SPRING MD 20906"
A528032,STRAY,02/05/2025,*YUKI,DOG,2 YEARS,LARGE,WHITE,BOXER / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A528032&location=MONT,"4600 FALCON ST, ROCKVILLE MD 20853"
A529084,STRAY,03/16/2025,*TINY BUN,OTHER,14 WEEKS,SMALL,WHITE / BLACK,RABBIT SH,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A529084&location=MONT,"10700 LESTER ST, SILVER SPRING MD 20902"
A528739,STRAY,03/03/2025,*DELILAH,DOG,3 YEARS,LARGE,GRAY / WHITE,AM PIT BULL TER / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A528739&location=MONT,"20400 HIGHLAND HALL DR, MONTGOMERY VILLAGE MD 20886"
A526414,STRAY,12/09/2024,*MIDNIGHT,DOG,1 YEAR 3 MONTHS,LARGE,BLACK,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A526414&location=MONT,"12400 GREAT PARK CIR, GERMANTOWN MD 20876"
A529059,STRAY,03/15/2025,*ASTERISK,OTHER,2 YEARS,MED,TORTIE / BLACK,RABBIT SH,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A529059&location=MONT,"600 BUCKINGHAM DR, SILVER SPRING MD 20901"
A524293,OWNER SUR,10/05/2024,*CAREN,OTHER,6 YEARS,SMALL,BROWN,TURTLE / REDEARED SLIDER,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A524293&location=MONT,
